rank,title,Previous Rank,Revenues ($M),Revenue Change %,Profits ($M),Profit Change %,Assets ($M),Mkt Value as of 3/29/18 ($M),Employees,Rank increase
1,Walmart,1,500343.0,3.0,9862.0,-27.7,204522.0,263563.0,2300000,0
2,Exxon Mobil,4,244363.0,17.4,19710.0,151.4,348691.0,316157.0,71200,2
3,Berkshire Hathaway,2,242137.0,8.3,44940.0,86.7,702095.0,492008.0,377000,-1
4,Apple,3,229234.0,6.3,48351.0,5.8,375319.0,851318.0,123000,-1
5,UnitedHealth Group,6,201159.0,8.8,10558.0,50.5,139058.0,207080.0,260000,1
6,McKesson,5,198533.0,3.1,5070.0,124.5,60969.0,29067.0,64500,-1
7,CVS Health,7,184765.0,4.1,6622.0,24.5,95131.0,63114.0,203000,0
8,Amazon.com,12,177866.0,30.8,3033.0,27.9,131310.0,700668.0,566000,4
9,AT&T,9,160546.0,-2.0,29450.0,127.0,444097.0,218946.0,254000,0
10,General Motors,8,157311.0,-5.5,,-141.0,212482.0,50972.0,180000,-2
11,Ford Motor,10,156776.0,3.3,7602.0,65.4,257808.0,44244.0,202000,-1
12,AmerisourceBergen,11,153144.0,4.3,364.5,-74.5,35317.0,18938.0,19500,-1
13,Chevron,19,134533.0,25.1,9195.0,,253806.0,217845.0,51900,6
14,Cardinal Health,15,129976.0,6.9,1288.0,-9.7,40112.0,19726.0,40400,1
15,Costco,16,129025.0,8.7,2679.0,14.0,36347.0,82687.0,182000,1
16,Verizon,14,126034.0,0.0,30101.0,129.3,257143.0,197497.0,155400,-2
17,Kroger,18,122662.0,6.4,1907.0,-3.4,37197.0,20828.0,449000,1
18,General Electric,13,122274.0,-3.5,,-165.5,377945.0,117054.0,313000,-5
19,Walgreens Boots Alliance,17,118214.0,0.7,4078.0,-2.3,66009.0,64924.0,290000,-2
20,JPMorgan Chase,21,113899.0,8.0,24441.0,-1.2,2533600.0,375043.0,252539,1
21,Fannie Mae,20,112394.0,4.9,2463.0,-80.0,3345529.0,1633.0,7200,-1
22,Alphabet,27,110855.0,22.8,12662.0,-35.0,197295.0,719124.0,80110,5
23,Home Depot,23,100904.0,6.7,8630.0,8.5,44529.0,206272.0,413000,0
24,Bank of America Corp.,26,100264.0,7.0,18232.0,1.8,2281234.0,306618.0,209376,2
25,Express Scripts Holding,22,100065.0,-0.2,4517.4,32.7,54256.0,38791.0,26600,-3
26,Wells Fargo,25,97741.0,3.8,22183.0,1.1,1951757.0,255556.0,262700,-1
27,Boeing,24,93392.0,-1.2,8197.0,67.5,92333.0,192539.0,140800,-3
28,Phillips 66,34,91568.0,26.5,5106.0,228.4,54371.0,44730.0,14600,6
29,Anthem,29,90040.0,6.1,3842.8,55.6,70540.0,56182.0,56000,0
30,Microsoft,28,89950.0,5.4,21204.0,26.2,241086.0,702760.0,124000,-2
31,Valero Energy,37,88407.0,26.0,4065.0,77.6,50158.0,39977.0,10015,6
32,Citigroup,30,87966.0,6.8,,-145.6,1842465.0,172822.0,209000,-2
33,Comcast,31,84526.0,5.1,22714.0,161.2,186949.0,158703.0,164000,-2
34,IBM,32,79139.0,-1.0,5753.0,-51.5,125356.0,141335.0,397800,-2
35,Dell Technologies,41,78660.0,21.4,,,122281.0,,145000,6
36,State Farm Insurance Cos.,33,78331.0,2.9,2206.5,529.9,272345.0,,65664,-3
37,Johnson & Johnson,35,76450.0,6.3,1300.0,-92.1,157303.0,343780.0,134000,-2
38,Freddie Mac,39,74676.0,13.7,5625.0,-28.0,2049776.0,878.0,6165,1
39,Target,38,71879.0,3.4,2934.0,7.2,38999.0,37409.0,345000,-1
40,Lowes,40,68619.0,5.5,3447.0,11.4,35291.0,72812.0,255000,0
41,Marathon Petroleum,51,67610.0,21.0,3432.0,192.3,49047.0,34683.0,43800,10
42,Procter & Gamble,36,66217.0,-7.7,15326.0,45.9,120406.0,199865.0,95000,-6
43,MetLife,42,66153.0,4.2,4010.0,401.3,719892.0,47572.0,49000,-1
44,UPS,46,65872.0,8.2,4910.0,43.1,45403.0,90156.0,346415,2
45,PepsiCo,44,63525.0,1.2,4857.0,-23.3,79804.0,154933.0,263000,-1
46,Intel,47,62761.0,5.7,9601.0,-6.9,123249.0,243109.0,102700,1
47,DowDuPont,62,62683.0,30.2,1460.0,-66.2,192164.0,148186.0,98000,15
48,Archer Daniels Midland,45,60828.0,-2.4,1595.0,24.7,39963.0,24238.0,31300,-3
49,Aetna,43,60535.0,-4.1,1904.0,-16.2,55151.0,55229.0,47950,-6
50,FedEx,58,60319.0,19.8,2997.0,64.7,48552.0,64161.0,357000,8
51,United Technologies,50,59837.0,4.5,4552.0,-10.0,96920.0,100667.0,204700,-1
52,Prudential Financial,48,59689.0,1.5,7863.0,80.0,831921.0,43686.0,49705,-4
53,Albertsons Cos.,49,59678.0,1.6,,,23755.0,,273000,-4
54,Sysco,57,55371.0,9.9,1142.5,20.3,17757.0,31294.0,66500,3
55,Disney,52,55137.0,-0.9,8980.0,-4.4,95789.0,151029.0,199000,-3
56,Humana,53,53767.0,-1.1,2448.0,298.7,27178.0,37122.0,45900,-3
57,Pfizer,54,52546.0,-0.5,21308.0,195.3,171797.0,211115.0,90200,-3
58,HP,61,52056.0,7.9,2526.0,1.2,32913.0,35893.0,49000,3
59,Lockheed Martin,56,51048.0,0.8,2002.0,-62.2,46521.0,96589.0,100000,-3
60,AIG,55,49520.0,-5.4,,,498301.0,49145.0,49800,-5
61,Centene,66,48572.0,19.3,828.0,47.3,21855.0,18704.0,33700,5
62,Cisco Systems,60,48005.0,-2.5,9609.0,-10.5,129818.0,206623.0,72900,-2
63,HCA Healthcare,63,47653.0,6.5,2216.0,-23.3,36593.0,34165.0,221491,0
64,Energy Transfer Equity,79,47487.0,26.6,954.0,-4.1,86246.0,15335.0,29486,15
65,Caterpillar,74,45462.0,18.0,754.0,,76962.0,88078.0,98400,9
66,Nationwide,68,43940.0,9.6,246.5,-26.2,221257.0,,33135,2
67,Morgan Stanley,76,43642.0,15.0,6111.0,2.2,851733.0,96688.0,57633,9
68,Liberty Mutual Insurance Group,75,42687.0,11.4,17.0,-98.3,142502.0,,50000,7
69,New York Life Insurance,65,42296.0,3.7,1866.9,71.6,303183.0,,11114,-4
70,Goldman Sachs Group,78,42254.0,12.0,4286.0,-42.1,916776.0,95463.0,36600,8
71,American Airlines Group,67,42207.0,5.0,1919.0,-28.3,51396.0,24584.0,126600,-4
72,Best Buy,72,42151.0,7.0,1000.0,-18.6,13049.0,20460.0,125000,0
73,Cigna,70,41616.0,4.9,2237.0,19.8,61753.0,40735.0,46000,-3
74,Charter Communications,96,41581.0,43.4,9895.0,180.9,146623.0,80954.0,94800,22
75,Delta Air Lines,71,41244.0,4.0,3577.0,-18.2,53292.0,38746.0,86564,-4
76,Facebook,98,40653.0,47.1,15934.0,56.0,84524.0,464190.0,25105,22
77,Honeywell International,73,40534.0,3.1,1655.0,-65.6,59387.0,108149.0,131000,-4
78,Merck,69,40122.0,0.8,2394.0,-38.9,87872.0,146862.0,69000,-9
79,Allstate,84,38524.0,5.4,3189.0,69.9,112422.0,33478.0,42680,5
80,Tyson Foods,82,38260.0,3.7,1774.0,0.3,28066.0,29233.0,122000,2
81,United Continental Holdings,83,37736.0,3.2,2131.0,-5.8,42326.0,19778.0,89800,2
82,Oracle,81,37728.0,1.8,9335.0,4.9,134991.0,186766.0,138000,-1
83,Tech Data,107,36775.0,40.2,116.6,-40.2,12653.0,3249.0,14000,24
84,TIAA,80,36025.0,-2.9,1049.7,-29.7,583632.0,,16829,-4
85,TJX,87,35865.0,8.1,2607.9,13.5,14058.0,51571.0,249000,2
86,American Express,86,35583.0,5.2,2736.0,-49.4,181159.0,80234.0,55000,0
87,Coca-Cola,64,35410.0,-15.4,1248.0,-80.9,87896.0,185207.0,61800,-23
88,Publix Super Markets,85,34837.0,1.6,2291.9,13.1,18184.0,,193000,-3
89,Nike,88,34350.0,6.1,4240.0,12.8,23259.0,108094.0,74400,-1
90,Andeavor,117,34204.0,42.5,1528.0,108.2,28573.0,15386.0,14300,27
91,World Fuel Services,103,33696.0,24.7,,-234.5,5588.0,1661.0,5000,12
92,Exelon,89,33531.0,6.9,3770.0,232.5,116700.0,37644.0,34621,-3
93,Massachusetts Mutual Life Insurance,77,33495.0,-11.4,513.0,-59.7,288855.0,,11811,-16
94,Rite Aid,91,32845.0,6.9,4.1,-97.6,11594.0,1793.0,70430,-3
95,ConocoPhillips,115,32584.0,33.8,,,73362.0,69641.0,11400,20
96,CHS,93,31935.0,5.2,127.9,-69.9,15974.0,,11626,-3
97,3M,94,31657.0,5.1,4858.0,-3.8,37987.0,130550.0,91536,-3
98,Time Warner,95,31271.0,6.7,5247.0,33.6,69209.0,73758.0,26000,-3
99,General Dynamics,90,30973.0,-1.2,2912.0,-1.5,35046.0,65845.0,98600,-9
100,USAA,102,30016.0,10.6,2421.9,36.1,155391.0,,32705,2
101,Capital One Financial,100,29999.0,9.0,1982.0,-47.2,365693.0,46584.0,49300,-1
102,Deere,105,29738.0,11.6,2159.1,41.7,65786.0,50291.0,60476,3
103,INTL FCStone,189,29424.0,99.4,6.4,-88.3,6243.0,804.0,1607,86
104,Northwestern Mutual,97,29331.0,1.8,1017.0,24.3,265049.0,,5437,-7
105,Enterprise Products Partners,122,29242.0,27.0,2799.3,11.4,54418.0,52904.0,7000,17
106,Travelers Cos.,99,28902.0,4.6,2056.0,-31.8,103483.0,37691.0,30800,-7
107,Hewlett Packard Enterprise,59,28871.0,-42.4,344.0,-89.1,61406.0,27243.0,66000,-48
108,Philip Morris International,104,28748.0,7.7,6035.0,-13.4,42968.0,154514.0,80600,-4
109,Twenty-First Century Fox,101,28500.0,4.3,2952.0,7.2,50724.0,67969.0,21700,-8
110,AbbVie,111,28216.0,10.1,5309.0,-10.8,70786.0,150180.0,29000,1
111,Abbott Laboratories,135,27390.0,31.3,477.0,-65.9,76250.0,104640.0,99000,24
112,Progressive,120,26839.0,14.5,1592.2,54.4,38701.0,35478.0,33656,8
113,Arrow Electronics,118,26813.0,12.5,402.0,-23.1,16463.0,6750.0,18800,5
114,Kraft Heinz,106,26232.0,-1.0,10999.0,202.8,120232.0,75920.0,39000,-8
115,Plains GP Holdings,141,26223.0,29.9,,-877.7,26753.0,6328.0,4850,26
116,Gilead Sciences,92,26107.0,-14.1,4628.0,-65.7,70283.0,98298.0,10000,-24
117,Mondelez International,109,25896.0,-0.1,2922.0,76.1,63109.0,62066.0,83000,-8
118,Northrop Grumman,114,25803.0,5.3,2015.0,-8.4,34917.0,60778.0,70000,-4
119,Raytheon,116,25348.0,5.3,2024.0,-8.5,30860.0,62265.0,64000,-3
120,Macys,110,24837.0,-3.7,1547.0,149.9,19381.0,9065.0,130000,-10
121,US Foods Holding,124,24147.0,5.4,444.3,111.8,9037.0,7065.0,25204,3
122,U.S. Bancorp,125,23996.0,5.5,6218.0,5.6,462040.0,83367.0,72402,3
123,Dollar General,128,23471.0,6.8,1539.0,23.0,12517.0,25141.0,129000,5
124,International Paper,133,23302.0,10.5,2144.0,137.2,33903.0,22063.0,56000,9
125,Duke Energy,121,23189.0,-0.8,3059.0,42.1,137914.0,54276.0,29060,-4
126,Southern,145,23031.0,15.8,842.0,-65.6,111005.0,45024.0,31344,19
127,Marriott International,163,22894.0,34.1,1372.0,75.9,23948.0,48531.0,177000,36
128,Avnet,108,22872.0,-12.8,525.3,3.7,9700.0,5009.0,15700,-20
129,Eli Lilly,132,22871.0,7.8,,-107.5,44981.0,84542.0,40655,3
130,Amgen,123,22849.0,-0.6,1979.0,-74.4,79954.0,122842.0,20800,-7
131,McDonalds,112,22820.0,-7.3,5192.3,10.8,33804.0,124244.0,235000,-19
132,Starbucks,131,22387.0,5.0,2884.7,2.4,14366.0,81370.0,277000,-1
133,Qualcomm,119,22291.0,-5.4,2466.0,-56.8,65486.0,82027.0,33800,-14
134,Dollar Tree,136,22246.0,7.4,1714.3,91.3,16333.0,22523.0,116200,2
135,PBF Energy,172,21787.0,36.8,415.5,143.3,8118.0,3752.0,3165,37
136,Icahn Enterprises,168,21744.0,33.0,2430.0,,31801.0,9901.0,89034,32
137,Aflac,126,21667.0,-4.0,4604.0,73.1,137217.0,34038.0,11318,-11
138,AutoNation,129,21535.0,-0.3,434.6,1.0,10272.0,4296.0,26000,-9
139,Penske Automotive Group,142,21389.0,6.2,613.3,78.9,10541.0,3817.0,26000,3
140,Whirlpool,137,21253.0,2.6,350.0,-60.6,20038.0,10824.0,92000,-3
141,Union Pacific,143,21240.0,6.5,10712.0,153.1,57806.0,104261.0,41992,2
142,Southwest Airlines,138,21171.0,3.7,3488.0,55.4,25110.0,33678.0,56110,-4
143,ManpowerGroup,146,21034.0,7.0,545.4,22.9,8884.0,7614.0,29000,3
144,Thermo Fisher Scientific,154,20918.0,14.5,2225.0,10.1,56669.0,82952.0,66100,10
145,Bristol-Myers Squibb,147,20776.0,6.9,1007.0,-77.4,33551.0,103415.0,23700,2
146,Halliburton,173,20620.0,29.8,,,25085.0,41068.0,55000,27
147,Tenet Healthcare,134,20613.0,-2.2,,,23385.0,2452.0,111980,-13
148,Lear,151,20467.0,10.3,1313.4,34.7,11946.0,12453.0,165000,3
149,Cummins,159,20428.0,16.7,999.0,-28.3,18075.0,26757.0,58600,10
150,Micron Technology,226,20322.0,63.9,5089.0,,35336.0,60470.0,34100,76
151,Nucor,169,20252.0,25.0,1318.7,65.6,15841.0,19432.0,25100,18
152,Molina Healthcare,156,19883.0,11.8,,-1084.6,8471.0,4867.0,20000,4
153,Fluor,149,19521.0,2.5,191.4,-32.0,9328.0,8006.0,56706,-4
154,Altria Group,148,19494.0,0.8,10222.0,-28.2,43202.0,118436.0,8300,-6
155,Paccar,164,19456.0,14.2,1675.2,221.1,23440.0,23298.0,25000,9
156,Hartford Financial Services,153,19228.0,5.1,,-449.4,225260.0,18392.0,16400,-3
157,Kohls,150,19095.0,2.2,859.0,54.5,13340.0,11021.0,85000,-7
158,Western Digital,217,19093.0,46.9,397.0,64.0,29860.0,27456.0,67629,59
159,Jabil,152,19063.1,3.9,129.1,-49.2,11096.0,5035.0,170000,-7
160,Community Health Systems,130,18477.0,-13.6,,,17450.0,454.0,86000,-30
161,Visa,187,18358.0,21.7,6699.0,11.8,67977.0,270222.0,15000,26
162,Danaher,144,18330.0,-7.9,2492.1,-2.4,46649.0,68385.0,67000,-18
163,Kimberly-Clark,155,18259.0,0.3,2278.0,5.2,15151.0,38553.0,42000,-8
164,AECOM,161,18203.0,4.6,339.4,253.1,14397.0,5671.0,87000,-3
165,PNC Financial Services,166,18035.0,9.8,5338.0,36.8,380768.0,71323.0,51632,1
166,CenturyLink,160,17656.0,1.1,1389.0,121.9,75611.0,17578.0,51000,-6
167,NextEra Energy,170,17195.0,6.4,5378.0,84.7,97827.0,76895.0,14000,3
168,PG& E Corp.,157,17135.0,-3.0,1646.0,18.2,68012.0,22664.0,23000,-11
169,Synnex,198,17046.0,21.2,301.2,28.2,7699.0,4702.0,113600,29
170,WellCare Health Plans,195,17007.0,19.5,373.7,54.4,8365.0,8622.0,8900,25
171,Performance Food Group,171,16762.0,4.1,96.3,41.0,3804.0,3104.0,14000,0
172,Sears Holdings,127,16702.0,-24.6,,,7262.0,288.0,89000,-45
173,Synchrony Financial,185,16695.0,10.4,1935.0,-14.0,95808.0,25490.0,16000,12
174,CarMax,174,16637.0,5.1,627.0,0.6,16279.0,11202.0,24344,0
175,Bank of New York Mellon,177,16621.0,6.0,4090.0,15.3,371758.0,51919.0,52500,2
176,Freeport-McMoRan,175,16416.0,4.0,1817.0,,37302.0,25439.0,25200,-1
177,Genuine Parts,180,16309.0,6.3,616.8,-10.3,12412.0,13183.0,48000,3
178,Emerson Electric,139,16301.0,-19.6,1518.0,-7.2,19589.0,43359.0,76500,-39
179,DaVita,181,16038.0,5.5,663.6,-24.6,18948.0,12001.0,74500,2
180,Supervalu,158,16009.0,-8.7,650.0,265.2,3580.0,585.0,29000,-22
181,Gap,178,15855.0,2.2,848.0,25.4,7989.0,12147.0,135000,-3
182,General Mills,165,15620.0,-5.7,1657.5,-2.4,21813.0,26716.0,38000,-17
183,Nordstrom,188,15478.0,4.9,437.0,23.4,8115.0,8123.0,76000,5
184,Colgate-Palmolive,182,15454.0,1.7,2024.0,-17.1,12676.0,62607.0,35900,-2
185,American Electric Power,167,15425.0,-5.8,1912.6,213.1,64729.0,33766.0,17666,-18
186,XPO Logistics,191,15381.0,5.2,340.2,393.0,12602.0,12210.0,95000,5
187,Goodyear Tire & Rubber,184,15377.0,1.4,346.0,-72.6,17064.0,6392.0,64000,-3
188,Omnicom Group,179,15274.0,-0.9,1088.4,-5.2,24931.0,16734.0,77300,-9
189,CDW,199,15192.0,8.7,523.0,23.2,6957.0,10717.0,8726,10
190,Sherwin-Williams,236,14984.0,26.4,1772.3,56.5,19958.0,36899.0,52695,46
191,PPG Industries,183,14967.0,-1.4,1591.0,81.4,16538.0,27824.0,47200,-8
192,Texas Instruments,206,14961.0,11.9,3682.0,2.4,17642.0,102135.0,29714,14
193,C.H. Robinson Worldwide,212,14869.0,13.1,504.9,-1.7,4236.0,13153.0,15074,19
194,WestRock,190,14860.0,1.0,708.2,,25089.0,16372.0,44800,-4
195,Cognizant Technology Solutions,205,14810.0,9.8,1504.0,-3.2,15221.0,47338.0,260000,10
196,Newell Brands,208,14742.0,11.1,2748.8,420.8,33136.0,12363.0,49000,12
197,CBS,193,14710.0,2.3,357.0,-71.7,20843.0,19668.0,14715,-4
198,Envision Healthcare,538,14701.0,220.4,,,16573.0,4647.0,57750,340
199,Monsanto,204,14640.0,8.4,2260.0,69.2,21333.0,51444.0,21900,5
200,Aramark,192,14604.0,1.3,373.9,29.9,11006.0,9725.0,215000,-8
201,Applied Materials,265,14537.0,34.3,3434.0,99.5,19419.0,58429.0,18400,64
202,Waste Management,201,14485.0,6.4,1949.0,64.9,21829.0,36372.0,42300,-1
203,DISH Network,186,14391.0,-4.7,2098.7,44.8,29774.0,17682.0,17000,-17
204,Illinois Tool Works,202,14314.0,5.3,1687.0,-17.1,16780.0,53142.0,50000,-2
205,Lincoln National,207,14257.0,7.0,2079.0,74.4,281763.0,15946.0,9047,2
206,HollyFrontier,274,14251.0,35.3,805.4,,10692.0,8650.0,3522,68
207,CBRE Group,214,14210.0,8.7,691.5,20.9,11484.0,16042.0,80000,7
208,Textron,200,14198.0,3.0,307.0,-68.1,15340.0,15293.0,37000,-8
209,Ross Stores,219,14135.0,9.9,1362.8,21.9,5722.0,29800.0,82700,10
210,Principal Financial,227,14093.0,13.7,2310.4,75.5,253941.0,17643.0,15378,17
211,D.R. Horton,232,14091.0,15.9,1038.4,17.2,12185.0,16480.0,7735,21
212,Marsh & McLennan,210,14024.0,6.2,1492.0,-15.6,20429.0,41924.0,64000,-2
213,Devon Energy,231,13949.0,14.4,898.0,,30241.0,16725.0,3414,18
214,AES,194,13850.0,-3.1,,,33112.0,7510.0,10500,-20
215,Ecolab,211,13838.0,5.2,1508.4,22.7,19962.0,39524.0,48400,-4
216,Land O'Lakes,209,13740.0,3.8,314.2,28.3,9509.0,,10000,-7
217,Loews,213,13735.0,4.8,1164.0,78.0,79586.0,16134.0,18100,-4
218,Kinder Morgan,215,13705.0,5.0,183.0,-74.2,79055.0,33223.0,10897,-3
219,FirstEnergy,196,13627.0,-3.7,,,42257.0,16175.0,15617,-23
220,Occidental Petroleum,278,13274.0,27.7,1311.0,,42026.0,49738.0,11000,58
221,Viacom,224,13263.0,6.2,1874.0,30.3,23698.0,12919.0,11200,3
222,PayPal Holdings,264,13094.0,20.8,1795.0,28.1,40774.0,91056.0,18700,42
223,NGL Energy Partners,237,13022.0,10.9,137.0,,6320.0,1332.0,2700,14
224,Celgene,254,13003.0,15.8,2940.0,47.1,30141.0,67102.0,7467,30
225,Arconic,228,12960.0,4.6,,,18718.0,11124.0,41500,3
226,Kellogg,216,12923.0,-0.7,1269.0,82.9,16350.0,22532.0,32944,-10
227,Las Vegas Sands,249,12882.0,12.9,2806.0,68.0,20687.0,56721.0,50500,22
228,Stanley Black & Decker,250,12747.0,11.7,1226.0,27.0,19080.0,23610.0,57765,22
229,Booking Holdings,268,12681.0,18.0,2340.8,9.6,25451.0,100459.0,22900,39
230,Lennar,260,12646.0,15.5,810.5,-11.1,18745.0,18738.0,9111,30
