rank,title,Previous Rank,Revenues ($M),Revenue Change %,Profits ($M),Profit Change %,Assets ($M),Mkt Value as of 3/29/18 ($M),Employees,Rank increase
231,L Brands,220,12632.0,0.5,983.0,-15.1,8149.0,10655.0,59200,-11
232,DTE Energy,272,12607.0,18.6,1134.0,30.6,33767.0,18760.0,10200,40
233,Dominion Energy,238,12586.0,7.2,2999.0,41.3,76585.0,45344.0,16200,5
234,Reinsurance Group of America,246,12516.0,8.6,1822.2,159.8,60515.0,9930.0,2640,12
235,J.C. Penney,221,12506.0,-0.3,,-11700.0,8413.0,943.0,98000,-14
236,Mastercard,267,12497.0,16.0,3915.0,-3.5,21329.0,184161.0,13400,31
237,BlackRock,255,12491.0,12.0,4970.0,56.7,220217.0,87065.0,13900,18
238,Henry Schein,243,12462.0,7.7,406.3,-19.8,7811.0,10330.0,22000,5
239,Guardian Life Ins. Co. of America,218,12455.0,-3.6,455.3,72.5,75038.0,,9283,-21
240,Stryker,252,12444.0,9.9,1020.0,-38.1,22197.0,60041.0,33000,12
241,Jefferies Financial Group,262,12408.0,14.1,171.7,32.1,47169.0,8098.0,12700,21
242,VF,230,12400.0,1.6,614.9,-42.8,9959.0,29403.0,69000,-12
243,ADP,240,12380.0,6.1,1733.4,16.1,37180.0,50302.0,58000,-3
244,Edison International,235,12320.0,3.8,565.0,-56.9,52580.0,20741.0,12521,-9
245,Biogen,248,12274.0,7.2,2539.1,-31.4,23653.0,57930.0,7300,3
246,United States Steel,279,12250.0,19.4,387.0,,9862.0,6200.0,29200,33
247,Core-Mark Holding,247,12225.0,6.2,33.5,-38.2,1783.0,981.0,8413,0
248,Bed Bath & Beyond,233,12216.0,0.9,685.1,-18.6,6846.0,2989.0,65000,-15
249,Oneok,312,12174.0,36.5,387.8,10.2,16846.0,23373.0,2470,63
250,BB& T Corp.,245,12156.0,5.4,2394.0,-1.3,221642.0,40454.0,36484,-5
251,Becton Dickinson,225,12093.0,-3.1,1100.0,12.7,37734.0,57695.0,41933,-26
252,Ameriprise Financial,239,12075.0,2.9,1480.0,12.6,147470.0,21613.0,13312,-13
253,Farmers Insurance Exchange,222,12072.0,-3.5,,,16165.0,,13015,-31
254,First Data,242,12052.0,4.0,1465.0,248.8,48269.0,14865.0,22000,-12
255,Consolidated Edison,234,12033.0,-0.3,1525.0,22.5,48111.0,24192.0,15591,-21
256,Parker-Hannifin,251,12029.0,5.9,983.4,21.9,15490.0,22755.0,56690,-5
257,Anadarko Petroleum,344,11908.0,51.3,,,42086.0,31131.0,4400,87
258,Estee Lauder,253,11824.0,5.0,1249.0,12.1,11568.0,55064.0,46000,-5
259,State Street Corp.,271,11774.0,10.7,2177.0,1.6,238425.0,36688.0,36643,12
260,Tesla,383,11759.0,68.0,,,28655.0,44955.0,37543,123
261,Netflix,314,11693.0,32.4,558.9,199.4,19013.0,128167.0,5100,53
262,Alcoa,300,11652.0,25.0,217.0,,17447.0,8372.0,14600,38
263,Discover Financial Services,277,11545.0,10.0,2099.0,-12.3,100087.0,25431.0,16500,14
264,Praxair,275,11437.0,8.6,1247.0,-16.9,20436.0,41434.0,26461,11
265,CSX,257,11408.0,3.1,5471.0,219.2,35739.0,49428.0,24006,-8
266,Xcel Energy,256,11404.0,2.7,1148.0,2.2,43030.0,23107.0,11105,-10
267,Unum Group,258,11287.0,2.2,994.2,6.7,64013.0,10530.0,9400,-9
268,Universal Health Services,276,11279.0,7.3,752.3,7.1,10762.0,11163.0,72300,8
269,NRG Energy,229,11275.0,-8.7,,,23318.0,9698.0,5940,-40
270,EOG Resources,356,11208.0,46.5,2582.6,,29833.0,60913.0,2664,86
271,Sempra Energy,280,11207.0,10.1,256.0,-81.3,50454.0,29351.0,16046,9
272,Toys 'R' Us,244,11146.0,-3.4,,,7262.0,,65000,-28
273,Group 1 Automotive,261,11124.0,2.2,213.4,45.1,4871.0,1366.0,14108,-12
274,Entergy,263,11075.0,2.1,411.6,,46707.0,14298.0,13504,-11
275,Molson Coors Brewing,522,11003.0,125.2,1414.2,-28.4,30247.0,16238.0,17200,247
276,L3 Technologies,273,11002.0,3.8,677.0,-4.6,12729.0,16283.0,38000,-3
277,Ball,306,10983.0,21.2,374.0,42.2,17169.0,13920.0,18300,29
278,AutoZone,270,10889.0,2.4,1280.9,3.2,9260.0,17450.0,70035,-8
279,Murphy USA,291,10853.0,12.7,245.3,10.7,2331.0,2440.0,6900,12
280,MGM Resorts International,297,10774.0,13.9,1960.3,78.0,29159.0,19844.0,68500,17
281,Office Depot,203,10752.0,-20.9,181.0,-65.8,6323.0,1195.0,45000,-78
282,Huntsman,289,10592.0,9.7,636.0,95.1,10244.0,7090.0,10000,7
283,Baxter International,281,10561.0,3.9,717.0,-85.6,17111.0,34979.0,47000,-2
284,Norfolk Southern,284,10551.0,6.7,5404.0,224.0,35711.0,41226.0,27110,0
285,salesforce.com,326,10480.0,24.9,127.5,-29.0,21010.0,85074.0,29000,41
286,Laboratory Corp. of America,290,10441.0,8.3,1268.2,73.2,16568.0,16482.0,60000,4
287,W.W. Grainger,282,10425.0,2.8,585.7,-3.3,5804.0,15823.0,25050,-5
288,Qurate Retail,269,10404.0,-2.3,2441.0,97.7,24122.0,12587.0,28255,-19
289,Autoliv,283,10383.0,3.1,427.1,-24.7,8550.0,12710.0,67352,-6
290,Live Nation Entertainment,330,10337.0,23.7,,-304.5,7504.0,8772.0,15050,40
291,Xerox,162,10265.0,-40.1,195.0,,15946.0,7330.0,36100,-129
292,Leidos Holdings,381,10170.0,44.4,366.0,50.0,8990.0,9918.0,31000,89
293,Corning,298,10116.0,7.7,,-113.5,27494.0,23677.0,46200,5
294,Lithia Motors,318,10087.0,16.2,245.2,24.4,4683.0,2515.0,12899,24
295,Expedia Group,317,10060.0,14.7,378.0,34.1,18516.0,16764.0,22615,22
296,Republic Services,299,10042.0,7.0,1278.4,108.7,21147.0,21832.0,35000,3
297,Jacobs Engineering Group,259,10023.0,-8.6,293.7,39.6,7381.0,8380.0,49750,-38
298,Sonic Automotive,287,9867.0,1.4,93.0,-0.2,3819.0,804.0,9750,-11
299,Ally Financial,286,9866.0,0.3,929.0,-12.9,167148.0,11767.0,7900,-13
300,LKQ,304,9848.0,8.4,533.7,15.0,9367.0,11750.0,43000,4
301,BorgWarner,305,9799.0,8.0,439.9,271.2,9788.0,10586.0,29000,4
302,Fidelity National Financial,293,9769.0,2.3,771.0,18.6,9151.0,10983.0,24525,-9
303,SunTrust Banks,303,9741.0,6.3,2273.0,21.0,205962.0,31863.0,23785,0
304,IQVIA Holdings,390,9739.0,41.6,1309.0,1038.3,22742.0,20433.0,55000,86
305,Reliance Steel & Aluminum,320,9721.0,12.9,613.4,101.6,7751.0,6244.0,14900,15
306,Nvidia,387,9714.0,40.6,3047.0,82.9,11241.0,140112.0,11528,81
307,Voya Financial,266,9660.0,-10.4,,,222532.0,8686.0,6300,-41
308,CenterPoint Energy,362,9614.0,27.7,1792.0,314.8,22736.0,11822.0,7977,54
309,eBay,310,9567.0,6.5,,-114.0,25981.0,40726.0,14100,1
310,Eastman Chemical,309,9549.0,6.0,1384.0,62.1,15999.0,15073.0,14000,-1
311,American Family Insurance Group,315,9545.0,8.1,155.6,-52.2,24233.0,,11307,4
312,Steel Dynamics,347,9539.0,22.7,812.7,112.7,6856.0,10444.0,7635,35
313,Pacific Life,302,9510.0,3.7,1365.0,65.7,157877.0,,3578,-11
314,Chesapeake Energy,343,9496.0,20.6,949.0,,12425.0,2746.0,3200,29
315,Mohawk Industries,311,9491.0,5.9,971.6,4.4,12095.0,17283.0,38800,-4
316,Quanta Services,355,9467.0,23.7,315.0,58.8,6480.0,5281.0,32800,39
317,Advance Auto Parts,292,9374.0,-2.0,475.5,3.5,8482.0,8770.0,55500,-25
318,Owens & Minor,288,9318.0,-4.2,72.8,-33.1,3376.0,961.0,8600,-30
319,United Natural Foods,325,9275.0,9.5,130.2,3.5,2887.0,2165.0,9700,6
320,Tenneco,322,9274.0,7.8,207.0,-41.9,4842.0,2822.0,32000,2
321,Conagra Brands,197,9235.0,-34.7,639.3,,10096.0,14776.0,12600,-124
322,GameStop,321,9225.0,7.2,34.7,-90.2,5042.0,1279.0,39500,-1
323,Hormel Foods,295,9168.0,-3.7,846.7,-4.9,6976.0,18174.0,20200,-28
324,Hilton Worldwide Holdings,241,9140.0,-21.6,1259.0,261.8,14308.0,24957.0,163000,-83
325,Frontier Communications,313,9128.0,2.6,,,24884.0,582.0,22736,-12
326,Fidelity National Information Services,301,9123.0,-1.3,1319.0,132.2,24517.0,31893.0,53000,-25
327,Public Service Enterprise Group,306,9084.0,0.3,1574.0,77.5,42716.0,25359.0,12945,-21
328,Boston Scientific,327,9048.0,7.9,104.0,-70.0,19042.0,37688.0,29000,-1
329,OReilly Automotive,323,8978.0,4.5,1133.8,9.3,7572.0,20607.0,60365,-6
330,Charles Schwab,357,8960.0,17.2,2354.0,24.6,243274.0,70313.0,17600,27
331,Global Partners,334,8921.0,8.3,58.8,,2320.0,522.0,2000,3
332,PVH,335,8915.0,8.7,537.8,-2.0,11886.0,11649.0,28050,3
333,Avis Budget Group,319,8848.0,2.2,361.0,121.5,17699.0,3792.0,26300,-14
334,Targa Resources,402,8815.0,31.7,54.0,,14389.0,9629.0,2130,68
335,Hertz Global Holdings,296,8803.0,-7.1,327.0,,20058.0,1662.0,37000,-39
336,Calpine,400,8752.0,30.3,,-468.5,16453.0,,2290,64
337,Mutual of Omaha Insurance,342,8732.0,10.6,862.6,141.9,42429.0,,5896,5
338,Crown Holdings,333,8698.0,5.0,323.0,-34.9,10663.0,6816.0,24342,-5
339,Peter Kiewit Sons,324,8678.0,1.2,371.0,-6.3,5710.0,,22000,-15
340,Dicks Sporting Goods,340,8591.0,8.4,323.4,12.5,4204.0,3765.0,30300,0
341,PulteGroup,353,8573.0,11.8,447.2,-25.8,9687.0,8439.0,4810,12
342,Navistar International,337,8570.0,5.7,30.0,,6135.0,3451.0,11400,-5
343,Thrivent Financial for Lutherans,316,8528.0,-2.8,558.4,-5.0,95001.0,,3622,-27
345,Air Products & Chemicals,294,8442.0,-11.4,3000.4,375.4,18467.0,34818.0,15150,-51
346,Veritiv,331,8365.0,0.5,,-163.3,2708.0,617.0,8900,-15
347,AGCO,370,8307.0,12.1,186.4,16.4,7972.0,5157.0,20462,23
348,Genworth Financial,329,8295.0,-0.9,817.0,,105297.0,1413.0,3500,-19
349,Univar,338,8254.0,2.2,119.8,,5733.0,3920.0,8600,-11
350,News Corp.,332,8139.0,-2.2,,-512.3,14552.0,9272.0,26000,-18
351,SpartanNash,350,8128.0,5.1,,-193.0,2056.0,620.0,11950,-1
352,Westlake Chemical,507,8041.0,58.4,1304.0,226.9,12076.0,14385.0,8799,155
353,Williams,367,8031.0,7.1,2174.0,,46352.0,20567.0,5425,14
354,Lam Research,440,8014.0,36.1,1697.8,85.7,12123.0,33105.0,9400,86
355,Alaska Air Group,438,7933.0,33.8,1034.0,27.0,10740.0,7646.0,23156,83
356,Jones Lang LaSalle,391,7932.0,16.6,254.2,-20.1,8015.0,7930.0,81900,35
357,Anixter International,359,7927.0,4.0,109.0,-9.5,4252.0,2522.0,8900,2
358,Campbell Soup,339,7890.0,-0.9,887.0,57.5,7726.0,13021.0,18000,-19
359,Interpublic Group,345,7882.0,0.5,579.0,-4.8,12695.0,8854.0,50200,-14
360,Dover,392,7830.0,15.2,811.7,59.5,10658.0,15183.0,29000,32
361,Zimmer Biomet Holdings,352,7824.0,1.8,1813.8,492.9,25965.0,22151.0,18200,-9
362,Dean Foods,351,7795.0,1.1,61.6,-48.6,2504.0,787.0,16000,-11
363,Foot Locker,348,7782.0,0.2,284.0,-57.2,3961.0,5379.0,32175,-15
364,Eversource Energy,358,7752.0,1.5,988.0,4.8,36220.0,18671.0,8084,-6
365,Alliance Data Systems,378,7719.0,8.1,788.7,52.9,30685.0,11806.0,20000,13
366,Fifth Third Bancorp,389,7713.0,12.0,2194.0,40.3,142193.0,21812.0,18125,23
367,Quest Diagnostics,366,7709.0,2.6,772.0,19.7,10503.0,13619.0,45000,-1
368,EMCOR Group,360,7688.0,1.8,227.2,24.9,3966.0,4549.0,32000,-8
369,W.R. Berkley,354,7685.0,0.4,549.1,-8.8,24300.0,8836.0,7722,-15
370,WESCO International,373,7679.0,4.7,163.5,60.9,4736.0,2920.0,9100,3
371,Coty,558,7650.0,75.9,,-369.1,22548.0,13723.0,22000,187
372,WEC Energy Group,368,7649.0,2.4,1203.7,28.2,31591.0,19784.0,8129,-4
373,Masco,372,7644.0,3.9,533.0,8.6,5488.0,12590.0,26000,-1
375,Auto-Owners Insurance,398,7604.0,12.2,645.7,-8.6,23694.0,,5227,23
376,Jones Financial (Edward Jones),403,7597.0,14.6,872.0,16.9,17176.0,,45000,27
377,Liberty Media,491,7594.0,43.9,1354.0,99.1,41996.0,13816.0,4393,114
378,Erie Insurance Group,382,7535.0,7.4,857.5,15.6,20670.0,,5260,4
379,Hershey,369,7515.0,1.0,783.0,8.7,5554.0,20774.0,16135,-10
380,PPL,365,7447.0,-0.9,1128.0,-40.7,41479.0,19635.0,12512,-15
381,Huntington Ingalls Industries,380,7441.0,5.3,479.0,-16.4,6374.0,11539.0,38000,-1
382,Mosaic,377,7409.0,3.4,,-136.0,18633.0,9358.0,8500,-5
383,J.M. Smucker,346,7392.0,-5.4,592.3,-14.0,15640.0,14087.0,7140,-37
384,Delek US Holdings,480,7350.0,35.7,288.8,,5935.0,3416.0,3941,96
385,Newmont Mining,328,7348.0,-12.3,,,20563.0,20853.0,12569,-57
386,Constellation Brands,408,7332.0,12.0,1535.1,45.5,18602.0,44379.0,8700,22
387,Ryder System,394,7330.0,8.0,790.6,201.2,11452.0,3867.0,36100,7
388,National Oilwell Varco,375,7304.0,0.7,,,20206.0,13993.0,31605,-13
389,Adobe Systems,443,7302.0,24.7,1694.0,44.9,14536.0,106413.0,17973,54
390,LifePoint Health,374,7263.0,-0.1,102.4,-16.0,6286.0,1832.0,42000,-16
391,Tractor Supply,396,7256.0,7.0,422.6,-3.3,2869.0,7807.0,21000,5
392,Thor Industries,540,7247.0,58.2,374.3,45.9,2558.0,6069.0,17800,148
393,Dana,447,7209.0,23.7,111.0,-82.7,5644.0,3741.0,30100,54
394,Weyerhaeuser,341,7196.0,-8.9,582.0,-43.3,18059.0,26463.0,9300,-53
395,J.B. Hunt Transport Services,407,7190.0,9.7,686.3,58.8,4465.0,12858.0,24681,12
396,Darden Restaurants,385,7170.0,3.4,479.1,27.8,5504.0,10531.0,178729,-11
397,Yum China Holdings,399,7144.0,5.8,403.0,-19.7,4263.0,16009.0,450000,2
398,Blackstone Group,503,7119.0,38.9,1470.8,41.5,34429.0,21058.0,2360,105
399,Berry Global Group,413,7095.0,9.3,340.0,44.1,8476.0,7191.0,23000,14
400,Builders FirstSource,421,7034.0,10.5,38.8,-73.1,3006.0,2264.0,15000,21
401,Activision Blizzard,406,7017.0,6.2,273.0,-71.7,18668.0,51177.0,9800,5
402,JetBlue Airways,403,7015.0,5.8,1147.0,51.1,9781.0,6540.0,17424,1
403,Amphenol,424,7011.0,11.5,650.5,-21.0,10004.0,26311.0,70000,21
404,A-Mark Precious Metals,395,6990.0,3.0,7.1,-23.6,479.0,86.0,126,-9
405,Spirit AeroSystems Holdings,393,6983.0,2.8,354.9,-24.4,5268.0,9595.0,15500,-12
406,R.R. Donnelley & Sons,388,6940.0,0.6,,,3905.0,612.0,42700,-18
407,Harris,363,6939.0,-7.8,553.0,70.7,10090.0,19149.0,17000,-44
408,Expeditors Intl. of Washington,429,6921.0,13.5,489.3,13.6,3117.0,11087.0,16500,21
409,Discovery,412,6873.0,5.8,,-128.2,22555.0,11156.0,7000,3
410,Owens-Illinois,401,6869.0,2.5,180.0,-13.9,9756.0,3538.0,26500,-9
411,Sanmina,414,6869.0,6.0,138.8,-26.1,3847.0,1863.0,41250,3
412,KeyCorp,479,6868.0,26.7,1296.0,63.8,137698.0,20570.0,18415,67
413,American Financial Group,411,6865.0,5.6,475.0,-26.8,60658.0,9923.0,7600,-2
414,Oshkosh,425,6830.0,8.8,285.6,32.0,5099.0,5768.0,14000,11
415,Rockwell Collins,492,6822.0,29.7,705.0,-3.2,17997.0,22108.0,29000,77
416,Kindred Healthcare,376,6768.0,-6.4,,,5233.0,836.0,64200,-40
417,Insight Enterprises,473,6704.0,22.2,90.7,7.1,2686.0,1252.0,6697,56
418,Dr Pepper Snapple Group,416,6690.0,3.9,1076.0,27.0,10022.0,21278.0,21000,-2
419,American Tower,449,6664.0,15.2,1238.9,29.5,33214.0,64073.0,4752,30
421,Ralph Lauren,371,6653.0,-10.2,,-125.1,5652.0,9088.0,18250,-50
422,HRG Group,418,6650.0,3.9,106.0,,35850.0,3328.0,17113,-4
423,Ascena Retail Group,384,6650.0,-4.9,,,3872.0,394.0,40000,-39
424,United Rentals,452,6641.0,15.3,1346.0,137.8,15030.0,14537.0,14800,28
425,Caseys General Stores,423,6641.0,5.3,177.5,-21.5,3020.0,4120.0,25463,-2
426,Graybar Electric,420,6631.0,3.9,71.6,-23.1,2261.0,,8500,-6
427,Avery Dennison,430,6614.0,8.7,281.8,-12.1,5137.0,9361.0,30000,3
428,MasTec,502,6607.0,28.7,347.2,164.5,4067.0,3874.0,17300,74
429,CMS Energy,419,6583.0,2.9,460.0,-16.5,23050.0,12793.0,7887,-10
430,HD Supply Holdings,364,6534.0,-13.2,970.0,394.9,4318.0,7040.0,11000,-66
431,Raymond James Financial,469,6525.0,18.2,636.2,20.2,34884.0,13019.0,12700,38
432,NCR,409,6516.0,-0.4,232.0,-14.1,7654.0,3737.0,34000,-23
433,Hanesbrands,432,6478.0,6.9,61.9,-88.5,6895.0,6638.0,67200,-1
434,Asbury Automotive Group,410,6457.0,-1.1,139.1,-16.8,2357.0,1412.0,8000,-24
435,Citizens Financial Group,451,6454.0,12.0,1652.0,58.1,152336.0,20474.0,17594,16
436,Packaging Corp. of America,450,6445.0,11.5,668.6,48.7,6198.0,10633.0,14600,14
437,Alleghany,428,6425.0,4.8,90.1,-80.3,25384.0,9460.0,4402,-9
438,Apache,488,6423.0,20.0,1304.0,,21922.0,14678.0,3356,50
439,Dillards,417,6423.0,0.1,221.3,30.8,3673.0,2289.0,31400,-22
440,Assurant,361,6415.0,-14.8,519.6,-8.1,31843.0,4803.0,14175,-79
441,Franklin Resources,405,6392.0,-3.4,1696.7,-1.7,17534.0,19133.0,9386,-36
442,Owens Corning,458,6384.0,12.5,289.0,-26.5,8632.0,8982.0,17000,16
443,Motorola Solutions,433,6380.0,5.7,,-127.7,8208.0,17027.0,15000,-10
444,NVR,446,6322.0,8.4,537.5,26.4,2989.0,10262.0,5200,2
445,Rockwell Automation,442,6311.0,7.3,825.7,13.2,7162.0,22260.0,22000,-3
446,TreeHouse Foods,427,6307.0,2.1,,,5779.0,2159.0,13489,-19
447,Wynn Resorts,548,6306.0,41.2,747.2,208.8,12682.0,19778.0,25200,101
448,Olin,467,6268.0,12.9,549.5,,9218.0,5081.0,6400,19
449,American Axle & Manufacturing,593,6266.0,58.7,337.1,40.0,7883.0,1699.0,25000,144
450,Old Republic International,439,6263.0,6.1,560.5,20.0,19404.0,5778.0,8700,-11
451,Chemours,482,6183.0,14.5,746.0,10557.1,7293.0,8840.0,7000,31
452,iHeartMedia,426,6178.0,-1.5,,,12257.0,39.0,18700,-26
453,Ameren,431,6177.0,1.7,523.0,-19.9,25945.0,13740.0,8615,-22
454,Arthur J. Gallagher,462,6160.0,10.1,463.1,11.8,12897.0,12512.0,26783,8
455,Celanese,484,6140.0,13.9,843.0,-6.3,9538.0,13611.0,7592,29
456,Sealed Air,397,6131.0,-9.6,814.9,67.5,5280.0,7162.0,15000,-59
457,UGI,457,6121.0,7.7,436.6,19.7,11582.0,7685.0,13000,0
458,Realogy Holdings,448,6114.0,5.2,431.0,102.3,7337.0,3568.0,11800,-10
459,Burlington Stores,463,6110.0,9.3,384.9,78.3,2813.0,9018.0,40000,4
460,Regions Financial,436,6093.0,2.1,1263.0,8.6,124294.0,20861.0,21714,-24
461,AK Steel Holding,441,6081.0,3.4,6.2,,4296.0,1428.0,9200,-20
462,Securian Financial Group,532,6067.0,27.0,418.9,68.7,51232.0,,5000,70
463,S& P Global,459,6063.0,7.1,1496.0,-29.0,9425.0,47643.0,20400,-4
