rank,title,Previous Rank,Revenues ($M),Revenue Change %,Profits ($M),Profit Change %,Assets ($M),Mkt Value as of 3/29/18 ($M),Employees,Rank increase
464,Markel,460,6062.0,8.0,395.3,-13.3,32805.0,16264.0,15600,-4
465,TravelCenters of America,470,6052.0,9.8,9.3,,1618.0,144.0,19611,5
467,M& T Bank Corp.,455,6019.0,5.2,1408.3,7.1,118594.0,27379.0,16354,-12
468,Clorox,453,5973.0,3.7,701.0,8.2,4573.0,17225.0,8100,-15
469,AmTrust Financial Services,475,5959.0,9.3,,-184.9,25219.0,2416.0,9300,6
470,KKR,656,5930.0,71.4,1018.3,229.2,45835.0,9882.0,1184,186
471,Ulta Beauty,524,5885.0,21.2,555.2,35.5,2909.0,12459.0,24200,53
472,Yum Brands,422,5878.0,-7.7,1340.0,-17.2,5311.0,28307.0,60000,-50
473,Regeneron Pharmaceuticals,523,5872.0,20.8,1198.5,33.8,8764.0,37087.0,6200,50
474,Windstream Holdings,485,5853.0,8.6,,,11084.0,289.0,12979,11
475,Magellan Health,526,5838.0,20.7,110.2,41.5,2957.0,2605.0,10700,51
476,Western & Southern Financial,483,5836.0,8.1,310.4,28.7,46395.0,,2226,7
477,Intercontinental Exchange,437,5834.0,-2.1,2514.0,76.8,78264.0,42132.0,4952,-40
478,Ingredion,456,5832.0,2.3,519.0,7.0,6080.0,9313.0,11000,-22
479,Wyndham Destinations,461,5821.0,4.0,871.0,42.6,10403.0,11411.0,39200,-18
480,Toll Brothers,497,5815.0,12.5,535.5,40.1,9445.0,6566.0,4500,17
481,Seaboard,486,5809.0,8.0,247.0,-20.8,5161.0,4992.0,11800,5
482,Booz Allen Hamilton,481,5804.0,7.4,252.5,-14.1,3373.0,5617.0,23300,-1
483,First American Financial,464,5772.0,3.5,423.0,23.3,9573.0,6511.0,18705,-19
484,Cincinnati Financial,476,5732.0,5.2,1045.0,76.9,21843.0,12185.0,4925,-8
485,Avon Products,444,5716.0,-2.3,22.0,,3698.0,1251.0,25000,-41
486,Northern Trust,501,5716.0,11.1,1199.0,16.1,138591.0,23264.0,18100,15
487,Fiserv,471,5696.0,3.5,1246.0,34.0,10289.0,29466.0,24000,-16
488,Harley-Davidson,435,5647.0,-5.8,521.8,-24.6,9973.0,7198.0,5800,-53
490,Patterson,466,5593.0,0.7,170.9,-8.7,3508.0,2104.0,7500,-24
491,Peabody Energy,533,5579.0,18.3,,,8181.0,4649.0,7100,42
492,ON Semiconductor,598,5543.0,41.9,810.7,345.2,7195.0,10406.0,34000,106
493,Simon Property Group,477,5539.0,1.9,1948.0,5.9,32258.0,47861.0,4150,-16
494,Western Union,478,5524.0,1.9,,-320.0,9231.0,8857.0,11500,-16
495,NetApp,468,5519.0,-0.5,509.0,122.3,9493.0,16528.0,10100,-27
496,Polaris Industries,537,5505.0,19.8,172.5,-19.0,3090.0,7224.0,11000,41
497,Pioneer Natural Resources,606,5455.0,42.7,833.0,,17003.0,29254.0,3836,109
498,ABM Industries,500,5454.0,6.0,3.8,-93.4,3813.0,2200.0,140000,2
499,Vistra Energy,499,5430.0,5.2,,,14600.0,8925.0,4150,0
500,Cintas,520,5429.0,10.7,480.7,-30.7,6844.0,18165.0,42000,20
501,Hess,525,5405.0,11.6,,,23112.0,15948.0,2075,24
502,Host Hotels & Resorts,472,5387.0,-1.8,564.0,-26.0,11693.0,13822.0,205,-30
503,Kelly Services,490,5374.0,1.8,71.6,-40.7,2378.0,1116.0,7800,-13
504,Genesis Healthcare,454,5374.0,-6.3,,,4788.0,241.0,68700,-50
505,Michaels Cos.,496,5362.0,3.2,390.5,3.3,2300.0,3586.0,30500,-9
506,Advanced Micro Devices,565,5329.0,24.7,43.0,,3540.0,9740.0,8900,59
507,Zoetis,521,5307.0,8.6,864.0,5.2,8586.0,40524.0,9200,14
508,Williams-Sonoma,506,5292.0,4.1,259.5,-15.0,2786.0,4441.0,19350,-2
509,Fortune Brands Home & Security,511,5283.0,6.0,472.6,14.4,5511.0,8717.0,23870,2
510,Big Lots,495,5271.0,1.4,189.8,24.2,1652.0,1830.0,22900,-15
511,Robert Half International,493,5267.0,0.3,290.6,-15.4,1868.0,7194.0,17200,-18
512,Post Holdings,508,5226.0,4.0,48.3,,11877.0,4968.0,11410,-4
513,Hasbro,509,5210.0,3.8,396.6,-28.1,5290.0,10468.0,5400,-4
514,Hanover Insurance Group,517,5184.0,4.8,186.2,20.1,15470.0,5017.0,4600,3
515,Navient,514,5179.0,4.3,292.0,-57.1,114991.0,3456.0,6700,-1
516,Intuit,527,5177.0,7.2,971.0,-0.8,4068.0,44397.0,8200,11
517,Domtar,505,5157.0,1.2,,-301.6,5212.0,2667.0,10000,-12
518,Marathon Oil,536,5153.0,10.8,,,22012.0,13707.0,2300,18
519,Cerner,530,5142.0,7.2,867.0,36.2,6469.0,19291.0,26000,11
520,Analog Devices,660,5108.0,49.3,727.3,-15.6,21141.0,33700.0,15300,140
521,Telephone & Data Systems,504,5044.0,-1.2,153.0,255.8,9295.0,3115.0,9900,-17
522,Essendant,487,5037.0,-6.2,,-518.1,1774.0,294.0,6400,-35
523,Sonoco Products,531,5037.0,5.3,175.3,-38.8,4558.0,4829.0,21000,8
524,Juniper Networks,510,5027.0,0.7,306.2,-48.3,9834.0,8364.0,9381,-14
525,Commercial Metals,535,4999.0,7.5,46.3,-15.4,2975.0,2394.0,8797,10
526,CSRA,570,4993.0,17.5,304.0,248.8,4888.0,6759.0,18500,44
527,Under Armour,528,4977.0,3.1,,-118.8,4006.0,6756.0,11350,1
528,RPM International,529,4958.0,3.0,181.8,-48.7,5090.0,6372.0,14318,1
529,Total System Services,579,4928.0,18.2,586.2,83.4,6332.0,15676.0,11800,50
530,Levi Strauss,542,4904.0,7.7,281.4,-3.3,3355.0,0.0,13800,12
531,Brunswick,547,4898.0,9.1,146.4,-47.0,3358.0,5188.0,15116,16
532,YRC Worldwide,534,4891.0,4.1,,-150.2,1586.0,299.0,32000,2
533,Mattel,474,4882.0,-10.5,,-431.4,6239.0,4523.0,28000,-59
534,FM Global,557,4875.0,11.5,254.1,-68.1,23247.0,,5441,23
535,NiSource,545,4875.0,8.5,128.5,-61.2,19962.0,8068.0,8175,10
536,Caesars Entertainment,541,4852.0,6.5,,,25512.0,7838.0,65000,5
537,Electronic Arts,556,4845.0,10.2,967.0,-16.3,7718.0,37188.0,8800,19
538,Dynegy,561,4842.0,12.1,76.0,,11771.0,1952.0,2489,23
539,McCormick,553,4834.0,9.6,477.4,1.1,10386.0,13964.0,11700,14
540,T. Rowe Price,573,4793.0,13.5,1497.8,23.3,7535.0,26409.0,6881,33
541,Orbital ATK,549,4764.0,6.9,310.0,5.8,5666.0,7665.0,13900,8
542,Tutor Perini,513,4757.0,-4.3,148.4,54.9,4264.0,1098.0,10061,-29
543,Brookdale Senior Living,512,4747.0,-4.6,,,7675.0,1252.0,62550,-31
544,Huntington Bancshares,610,4740.0,25.3,1186.0,66.6,104185.0,16209.0,15770,66
545,Wayfair,666,4721.0,39.7,,,1213.0,5977.0,7751,121
546,Rush Enterprises,575,4714.0,11.8,172.1,324.2,2890.0,1609.0,6825,29
547,Xylem,611,4707.0,24.8,331.0,27.3,6860.0,13839.0,16200,64
548,Neiman Marcus Group,515,4706.0,-4.9,,,7704.0,,13700,-33
549,Hyatt Hotels,552,4685.0,5.8,249.0,22.1,7672.0,9054.0,45000,3
550,Sprouts Farmers Market,585,4665.0,15.3,158.4,27.5,1582.0,3122.0,27000,35
551,Diebold Nixdorf,672,4609.0,38.0,,,5250.0,1170.0,23000,121
552,Roper Technologies,609,4608.0,21.6,971.8,47.5,14316.0,28862.0,14236,57
553,Smart & Final Stores,559,4571.0,5.3,,-1172.9,1810.0,412.0,7570,6
554,CommScope Holding,518,4561.0,-7.4,193.8,-13.0,7042.0,7670.0,20000,-36
555,Tapestry,546,4488.3,-0.1,591.0,28.3,5831.6,14988.0,12450,-9
556,Diplomat Pharmacy,554,4485.0,1.7,15.5,-45.1,1940.0,1493.0,2298,-2
557,Chipotle Mexican Grill,599,4476.0,14.7,176.3,668.4,2046.0,9025.0,68890,42
558,Agilent Technologies,576,4472.0,6.4,684.0,48.1,8426.0,21574.0,13500,18
559,Science Applications International,551,4454.0,0.3,179.0,25.2,2073.0,3332.0,15391,-8
560,MDU Resources Group,569,4444.0,4.5,281.2,336.4,6335.0,5500.0,10140,9
561,Select Medical Holdings,563,4444.0,3.7,177.2,53.5,5127.0,2313.0,36050,2
562,Boise Cascade,597,4432.0,13.3,83.0,116.9,1607.0,1500.0,6370,35
563,National General Holdings,643,4431.0,24.7,105.8,-39.8,8440.0,2598.0,7570,80
564,SCANA,572,4407.0,4.3,,-120.0,18739.0,5356.0,5228,8
565,Graphic Packaging Holding,562,4404.0,2.5,300.2,31.7,4863.0,4754.0,13000,-3
566,Fastenal,591,4391.0,10.8,578.6,15.8,2911.0,15703.0,20565,25
568,Laureate Education,571,4378.0,3.2,91.5,-75.4,7392.0,2578.0,54500,3
569,Beacon Roofing Supply,582,4377.0,6.0,100.9,12.2,3450.0,3609.0,5406,13
570,KB Home,634,4369.0,21.5,180.6,71.0,5042.0,2468.0,1915,64
571,Equinix,624,4368.0,19.3,233.0,83.7,18692.0,33128.0,7273,53
572,Terex,445,4363.0,-25.3,128.7,,3463.0,3030.0,10700,-127
573,Crown Castle International,596,4356.0,11.1,444.6,24.5,32230.0,45452.0,4500,23
574,CACI International,615,4355.0,16.3,163.7,14.6,3911.0,3727.0,18600,41
575,Watsco,574,4342.0,2.9,208.2,13.9,2047.0,6752.0,5200,-1
576,Coca-Cola Bottling,701,4324.0,37.0,96.5,92.5,3073.0,1615.0,15500,125
577,Welltower,564,4317.0,0.8,522.8,-51.5,27944.0,20246.0,392,-13
579,Ametek,604,4300.0,12.0,681.5,33.1,7796.0,17590.0,16900,25
580,CNO Financial Group,590,4297.0,7.8,175.6,-51.0,33110.0,3630.0,3300,10
581,Camping World Holdings,648,4285.0,21.8,28.4,-85.2,2562.0,3084.0,10227,67
582,LPL Financial Holdings,584,4282.0,5.7,238.9,24.5,5359.0,5510.0,3736,2
583,Noble Energy,653,4256.0,21.9,,,21476.0,14913.0,2277,70
584,Bloomin Brands,568,4213.0,-0.9,100.2,140.1,2573.0,2256.0,94000,-16
585,Moodys,631,4204.0,16.6,1000.6,275.3,8594.0,30826.0,11896,46
586,Symantec,465,4191.0,-24.7,,-104.3,18174.0,16067.0,13000,-121
587,Amkor Technology,600,4187.0,7.5,260.7,58.8,4522.0,2425.0,29300,13
588,Skechers U.S.A.,638,4181.0,16.9,179.2,-26.4,2735.0,6231.0,8150,50
589,KBR,567,4171.0,-2.3,434.0,,3674.0,2271.0,20000,-22
590,Tiffany,588,4170.0,4.2,370.1,-17.0,5468.0,12149.0,13100,-2
591,Torchmark,580,4156.0,0.0,1454.5,164.6,23475.0,9583.0,3102,-11
592,Broadridge Financial Solutions,749,4143.0,43.0,326.8,6.3,3150.0,12796.0,10000,157
593,Quad/Graphics,560,4131.4,-4.6,107.2,138.8,2452.4,1336.0,21100,-33
594,CF Industries Holdings,622,4130.0,12.1,357.7,,13463.0,8805.0,2950,28
595,Carlisle,623,4090.0,11.3,365.5,46.1,5300.0,6408.0,14800,28
596,Silgan Holdings,629,4090.0,13.2,269.7,75.8,4645.0,3074.0,12515,33
597,Bemis,587,4046.0,1.0,94.0,-60.2,3700.0,4002.0,16582,-10
598,CA,583,4036.0,-0.4,775.0,-1.0,12610.0,14134.0,11800,-15
599,Hub Group,640,4035.0,12.9,135.2,80.7,1671.0,1439.0,4377,41
600,Worldpay,637,4027.0,12.5,130.1,-39.0,8667.0,25915.0,3560,37
601,Ingles Markets,608,4003.0,5.5,53.9,-0.6,1733.0,686.0,17250,7
602,Snap-on,618,4000.0,7.8,557.7,2.1,5249.0,8367.0,12600,16
603,Dentsply Sirona,614,3993.0,6.6,,-460.5,10375.0,11439.0,16100,11
604,Calumet Specialty Products,632,3992.0,10.9,,,2689.0,541.0,1600,28
605,Global Payments,669,3975.0,17.9,468.4,132.2,12998.0,17789.0,10000,64
606,Encompass Health,619,3971.4,7.1,256.3,3.5,4893.7,5611.0,30935,13
607,Martin Marietta Materials,607,3966.0,3.8,713.3,67.7,8993.0,13019.0,8406,0
608,Nasdaq,620,3965.0,7.0,734.0,579.6,15786.0,14361.0,4734,12
609,Leggett & Platt,613,3944.0,5.2,292.6,-24.2,3551.0,5842.0,22200,4
610,Universal Forest Products,687,3941.0,21.6,119.5,18.1,1465.0,1986.0,10000,77
611,Sally Beauty Holdings,592,3938.0,-0.4,215.1,-3.5,2123.0,2058.0,21755,-19
612,Flowers Foods,594,3921.0,-0.2,150.1,-8.3,2660.0,4604.0,9800,-18
613,Barnes & Noble,555,3895.0,-11.5,22.0,,1933.0,360.0,18592,-58
614,American Equity Investment Life,883,3892.0,75.3,174.6,109.8,62031.0,2639.0,515,269
615,Vulcan Materials,635,3890.0,8.3,601.2,43.3,9505.0,15110.0,8287,20
616,Taylor Morrison Home,644,3885.0,9.4,91.2,73.4,4326.0,2610.0,1800,28
617,Westinghouse Air Brake,742,3882.0,32.4,262.3,-14.0,6580.0,7822.0,18000,125
618,Crestwood Equity Partners,805,3881.0,54.0,,,4285.0,1824.0,954,187
619,Iron Mountain,649,3846.0,9.1,183.8,75.4,10972.0,9375.0,24000,30
620,Lennox International,627,3840.0,5.4,305.7,10.0,1892.0,8415.0,11450,7
621,General Cable,603,3837.0,-0.5,,,2235.0,1499.0,8500,-18
622,American Eagle Outfitters,630,3796.0,5.1,204.2,-3.9,1816.0,3540.0,24100,8
623,Church & Dwight,652,3776.0,8.1,743.4,62.0,6015.0,12294.0,4700,29
624,Platform Specialty Products,636,3776.0,5.3,,,10252.0,2774.0,7850,12
626,OneMain Holdings,602,3756.0,-3.3,183.0,-14.9,19433.0,4062.0,10100,-24
627,Colfax,626,3737.0,2.5,151.1,17.9,6710.0,3934.0,14300,-1
628,Zebra Technologies,639,3722.0,4.1,17.0,,4275.0,7412.0,7000,11
629,Andersons,595,3686.0,-6.1,42.5,266.7,2162.0,943.0,1819,-34
630,TD Ameritrade Holding,674,3685.0,10.5,872.0,3.6,38627.0,33605.0,10412,44
631,Carlyle Group,869,3676.0,61.6,244.1,3714.1,12281.0,2145.0,1600,238
632,Hubbell,650,3669.0,4.7,243.1,-17.0,3721.0,6678.0,17700,18
633,Trinity Industries,539,3663.0,-20.2,702.5,104.5,9543.0,4921.0,15605,-94
634,Darling Ingredients,665,3662.0,7.8,128.5,25.6,4958.0,2848.0,9800,31
635,Flowserve,589,3661.0,-8.3,2.7,-98.0,4911.0,5668.0,17000,-46
637,Skyworks Solutions,680,3651.0,11.0,1010.2,1.5,4574.0,18264.0,8400,43
638,Landstar System,699,3649.0,15.1,177.1,28.9,1353.0,4604.0,1273,61
639,Buckeye Partners,685,3648.0,12.3,478.8,-10.6,10305.0,5494.0,1870,46
640,MRC Global,726,3646.0,19.9,50.0,,2340.0,1517.0,3580,86
641,CME Group,633,3645.0,1.4,4063.4,164.9,75791.0,55058.0,2830,-8
642,Greif,676,3638.0,9.5,118.6,58.3,3232.0,2636.0,13000,34
644,Cooper-Standard Holdings,655,3618.0,4.2,135.3,-2.7,2726.0,2200.0,32000,11
645,Urban Outfitters,645,3616.0,2.0,108.3,-50.4,1953.0,4001.0,16330,0
646,LSC Communications,625,3603.0,-1.4,,-153.8,2014.0,608.0,24000,-21
647,Sabre,668,3599.0,6.7,242.5,0.0,5649.0,5887.0,9000,21
648,Green Plains,662,3596.0,5.4,61.1,472.6,2785.0,688.0,1427,14
649,Hexion,659,3591.0,4.5,,,2097.0,,4300,10
650,Stericycle,642,3581.0,0.5,42.4,-79.5,6988.0,5007.0,23200,-8
651,Warner Music Group,686,3576.0,10.2,143.0,472.0,5718.0,,4520,35
652,Ventas,658,3574.0,3.8,1356.5,108.9,23955.0,17643.0,493,6
653,ScanSource,647,3568.0,0.8,69.2,8.8,1718.0,909.0,2000,-6
654,Pinnacle West Capital,651,3565.0,1.9,488.5,10.5,17019.0,8932.0,6292,-3
655,Scripps Networks Interactive,664,3562.0,4.7,623.9,-7.4,6522.0,0.0,3600,9
656,Alexion Pharmaceuticals,714,3551.0,15.1,443.3,11.0,13583.0,24784.0,2525,58
657,Pitney Bowes,663,3550.0,4.2,261.3,181.6,6679.0,2038.0,14700,6
658,CIT Group,550,3545.0,-20.4,468.2,,49279.0,6649.0,4167,-108
659,Country Financial,657,3542.0,2.4,187.3,39.0,14664.0,,3834,-2
660,CUNA Mutual Group,683,3541.0,8.2,303.2,36.2,20595.0,,3300,23
661,Triumph Group,601,3533.0,-9.1,,,4415.0,1252.0,14309,-60
662,TransDigm Group,698,3529.0,11.3,596.9,1.8,9976.0,16021.0,9200,36
663,Allegheny Technologies,707,3525.0,12.5,,,5185.0,2974.0,8600,44
664,Resolute Forest Products,646,3513.0,-0.9,,,4147.0,749.0,7700,-18
665,Acuity Brands,679,3505.0,6.5,321.7,10.6,2900.0,5868.0,12500,14
666,Abercrombie & Fitch,675,3493.0,5.0,7.1,79.3,2326.0,1651.0,22500,9
667,KLA-Tencor,733,3480.0,16.6,926.1,31.5,5532.0,17073.0,5990,66
668,Weis Markets,706,3467.0,10.5,98.4,12.9,1442.0,1102.0,23000,38
669,Puget Energy,700,3460.0,9.4,175.2,-44.0,13691.0,,3140,31
670,Mednax,697,3458.0,8.6,320.4,-1.4,5867.0,5251.0,14000,27
671,Kar Auction Services,702,3458.0,9.8,362.0,62.8,6984.0,7285.0,15488,31
672,PolyOne,673,3452.0,3.4,,-134.9,2705.0,3400.0,6400,1
673,FMC,681,3442.0,4.8,535.8,156.2,9206.0,10297.0,7000,8
674,Edwards Lifesciences,734,3435.0,15.9,583.6,2.5,5696.0,29372.0,12200,60
675,Microchip Technology,897,3426.0,57.6,164.6,-49.2,7687.0,21410.0,12656,222
676,Amerco,682,3422.0,4.5,398.4,-18.5,9406.0,6767.0,20376,6
677,Mercury General,689,3416.0,5.8,144.9,98.3,5101.0,2538.0,4300,12
678,American National Insurance,688,3411.0,5.7,493.7,172.7,26387.0,3150.0,4621,10
679,Carters,694,3400.0,6.3,302.8,17.3,2068.0,4902.0,20900,15
680,International Flavors & Fragrances,711,3399.0,9.1,295.7,-27.0,4599.0,10804.0,7300,31
681,Aarons,692,3384.0,5.5,292.5,110.0,2692.0,3266.0,11900,11
682,Alliant Energy,677,3382.0,1.9,457.3,23.1,14188.0,9453.0,3989,-5
684,Monster Beverage,721,3369.0,10.5,820.7,15.2,4791.0,32404.0,2589,37
685,BMC Stock Holdings,712,3366.0,8.8,57.4,86.0,1473.0,1314.0,9100,27
686,Ryerson Holding,753,3365.0,17.7,17.1,-8.6,1712.0,303.0,3600,67
687,Equifax,703,3362.0,6.9,587.3,20.2,7233.0,14152.0,10300,16
688,Regal Beloit,690,3360.0,4.2,213.0,4.7,4388.0,3225.0,23600,2
689,Old Dominion Freight Line,731,3358.0,12.3,463.8,56.8,3068.0,12107.0,19183,42
690,American Water Works,678,3357.0,1.7,426.0,-9.0,19482.0,14622.0,6900,-12
691,BGC Partners,771,3353.0,23.2,51.5,-49.8,5457.0,4119.0,9238,80
692,Brinks,730,3347.0,10.8,16.7,-51.6,3060.0,3609.0,62150,38
692,Meritor,730,3347.0,10.8,16.7,-51.6,3060.0,3609.0,62150,38
694,Sentry Insurance Group,720,3346.0,9.3,288.5,30.1,17302.0,,4139,26
695,Sanderson Farms,758,3342.0,18.7,279.7,48.0,1733.0,2718.0,14669,63
696,KapStone Paper & Packaging,715,3316.0,7.7,243.5,182.3,3324.0,3341.0,6400,19
697,Gartner,821,3312.0,35.5,3.3,-98.3,7283.0,10684.0,15131,124
698,IAC/InterActiveCorp,705,3307.2,5.3,304.9,,5867.8,12926.0,7000,7
699,Tailored Brands,667,3304.0,-2.2,96.7,287.5,2000.0,1234.0,18200,-32
700,WABCO Holdings,759,3304.0,17.6,406.1,82.1,4323.0,7194.0,14631,59
701,Insperity,739,3300.0,12.2,84.4,27.9,1064.0,2921.0,2900,38
702,Comerica,736,3289.0,11.1,743.0,55.8,71567.0,16562.0,7999,34
703,TriNet Group,717,3275.0,7.0,178.0,189.9,2593.0,3245.0,2700,14
704,Avaya Holdings,621,3272.0,-11.6,,,5898.0,2459.0,8700,-83
705,Ashland Global Holdings,516,3260.0,-34.1,1.0,,8618.0,4343.0,6500,-189
706,Meritage Homes,725,3241.0,6.6,143.3,-4.2,3251.0,1839.0,1605,19
707,SkyWest,710,3204.0,2.7,428.9,,5458.0,2838.0,16300,3
708,USG,566,3204.0,-24.9,88.0,-82.7,3851.0,5664.0,6800,-142
